Test Cases for Tokenizer.c

_____Test Case 1_____
" 0 800.3u9  q34,6.7rfe-9   .  3 02x45 0x1DFXP3  078r4 p "

****Expected Output****

decimal 1
decimal 1
decimal 1
float 0.2
decimal 112233


_____Test Case 6_____
"Oh Boy Test Cases Are Fun..."

****Expected Output****

Error [0x4f] 
Error [0x68] 
Error [0x42] 
Error [0x6f] 
Error [0x79] 
Error [0x54] 
Error [0x65] 
Error [0x73] 
Error [0x74] 
Error [0x43] 
Error [0x61] 
Error [0x73] 
Error [0x65] 
Error [0x73] 
Error [0x41] 
Error [0x72] 
Error [0x65] 
Error [0x46] 
Error [0x75] 
Error [0x6e] 
Error [0x2e] 
Error [0x2e] 
Error [0x2e] 

****Actual Output****

Error [0x4f] 
Error [0x68] 
Error [0x42] 
Error [0x6f] 
Error [0x79] 
Error [0x54] 
Error [0x65] 
Error [0x73] 
Error [0x74] 
Error [0x43] 
Error [0x61] 
Error [0x73] 
Error [0x65] 
Error [0x73] 
Error [0x41] 
Error [0x72] 
Error [0x65] 
Error [0x46] 
Error [0x75] 
Error [0x6e] 
Error [0x2e] 
Error [0x2e] 
Error [0x2e]  


_____Test Case 7_____
" 245 089 33.5"

****Expected Output****

Error [0x39] 

decimal 245
octal 08
float 33.5

****Actual Output****

Error [0x39] 

decimal 245
octal 08
float 33.5


_____Test Case 8_____
"2367 3e4 0 "

****Expected Output****

decimal 2367
float 3e4
zero 0

****Actual Output****

decimal 2367
float 3e4
zero 0


_____Test Case 9_____
"0.233456e 9123214324e-1"

****Expected Output****

Error [0x30] 
Error [0x2e] 
Error [0x32] 
Error [0x33] 
Error [0x33] 
Error [0x34] 
Error [0x35] 
Error [0x36] 
Error [0x65] 

float 9123214324e-1

****Actual Output****

Error [0x30] 
Error [0x2e] 
Error [0x32] 
Error [0x33] 
Error [0x33] 
Error [0x34] 
Error [0x35] 
Error [0x36] 
Error [0x65] 

float 9123214324e-1


_____Test Case 10_____
"    C0mpu73r   4rch  ' 1.5   Fun.2    "

****Expected Output****

Error [0x43] 
Error [0x6d] 
Error [0x70] 
Error [0x75] 
Error [0x72] 
Error [0x72] 
Error [0x63] 
Error [0x68] 
Error [0x27] 
Error [0x46] 
Error [0x75] 
Error [0x6e] 
Error [0x2e] 

zero 0
decimal 73
decimal 4
float 1.5
decimal 2

****Actual Output****

Error [0x43] 
Error [0x6d] 
Error [0x70] 
Error [0x75] 
Error [0x72] 
Error [0x72] 
Error [0x63] 
Error [0x68] 
Error [0x27] 
Error [0x46] 
Error [0x75] 
Error [0x6e] 
Error [0x2e] 

zero 0
decimal 73
decimal 4
float 1.5
decimal 2





